list,lemma,count
lemmesMotilite,enclavement,0
lemmesMotilite,aptitude mobilité,0
lemmesMotilite,aptitude déplacement,0
lemmesMotilite,aptitude trajet,0
lemmesMotilite,aptitude mouvement,0
lemmesMotilite,aptitude transport,0
lemmesMotilite,aptitude circulation,0
lemmesMotilite,aptitude spatial,0
lemmesMotilite,autonomie mobilité,0
lemmesMotilite,autonomie déplacement,0
lemmesMotilite,autonomie trajet,0
lemmesMotilite,autonomie mouvement,0
lemmesMotilite,autonomie transport,0
lemmesMotilite,autonomie circulation,0
lemmesMotilite,habitude mobilité,0
lemmesMotilite,habitude déplacement,0
lemmesMotilite,habitude trajet,0
lemmesMotilite,habitude mouvement,0
lemmesMotilite,habitude transport,0
lemmesMotilite,habitude circulation,0
lemmesMotilite,capital mobilité,0
lemmesMotilite,capital déplacement,0
lemmesMotilite,capital trajet,0
lemmesMotilite,capital mouvement,0
lemmesMotilite,capital transport,2
lemmesMotilite,capital circulation,0
lemmesMotilite,expérience mobilité,0
lemmesMotilite,expérience déplacement,0
lemmesMotilite,expérience trajet,0
lemmesMotilite,expérience mouvement,0
lemmesMotilite,expérience transport,0
lemmesMotilite,expérience circulation,0
lemmesMotilite,savoir circulatoire,0
lemmesMotilite,représentation spatial,12
lemmesMotilite,représentation espace,3
lemmesMotilite,orientation spatial,0
lemmesMotilite,aptitude orientation,0
lemmesMotilite,capacité orientation,0
lemmesMotilite,maîtriser orientation,0
lemmesMotilite,maîtriser transport,10
lemmesMotilite,adaptation spatial,4
lemmesMotilite,littératie urbain,0
lemmesMotilite,apprentissage mobilité,0
lemmesMotilite,apprentissage déplacement,0
lemmesMotilite,apprentissage trajet,0
lemmesMotilite,apprentissage mouvement,0
lemmesMotilite,apprentissage transport,0
lemmesMotilite,apprentissage circulation,0
lemmesMotilite,stratégie mobilité,171
lemmesMotilite,stratégie déplacement,0
lemmesMotilite,stratégie trajet,0
lemmesMotilite,stratégie mouvement,0
lemmesMotilite,stratégie transport,74
lemmesMotilite,stratégie circulation,0
lemmesMotilite,souplesse comportemental,0
lemmesMotilite,ressource transport,3
lemmesMotilite,ressource mobilité,9
lemmesMotilite,ressource déplacement,0
lemmesMotilite,ressource trajet,0
lemmesMotilite,ressource mouvement,0
lemmesMotilite,ressource circulation,0
lemmesMotilite,disponibilité mobilité,0
lemmesMotilite,disponibilité déplacement,0
lemmesMotilite,disponibilité trajet,0
lemmesMotilite,disponibilité mouvement,0
lemmesMotilite,disponibilité transport,4
lemmesMotilite,disponibilité circulation,0
lemmesMotilite,équipement véhicule,2
lemmesMotilite,accès véhicule,4
lemmesMotilite,capacité véhicule,0
lemmesMotilite,budget temps,0
lemmesMotilite,budget mobilité,0
lemmesMotilite,budget déplacement,0
