PCA RESULTS (DE) by year
============================================================

Explained variance:
  PC1: 38.75%
  PC2: 16.73%
  PC3: 14.18%
  PC4: 10.61%
  PC5: 7.81%
  PC6: 4.62%
  PC7: 2.27%
  PC8: 1.52%
  PC9: 1.28%
  PC10: 0.74%

Total variance explained (first 10 PCs): 0.9852

--- DOCUMENT COORDINATES ---
Label	PC1	PC2
2010	0.00228	-0.00815
2025	0.08482	0.04684
2024	-0.00761	-0.06698
2008	-0.07058	-0.00967
2002	-0.07490	-0.01585
2004	-0.07426	-0.01421
2021	-0.01756	-0.09386
2006	-0.04018	-0.01056
2013	-0.04943	-0.01816
1996	-0.08425	-0.06903
2012	0.02335	-0.00366
2018	0.14634	0.04122
1986	-0.23853	0.07097
1987	-0.27918	0.21769
2011	-0.02756	-0.07572
2023	0.11460	0.03711
2019	0.30420	0.14968
2009	0.11062	0.01775
2022	0.08121	-0.09052
2017	-0.02768	-0.11088
2020	0.03015	-0.08538
2015	0.09414	0.09138

--- TOP WORD LOADINGS ---
Word	PC1	PC2
optimal	0.13376	-0.06873
verbessern	0.03162	-0.37463
Verbesserung	-0.07289	-0.08341
Mobilität	0.72229	0.56146
Kosten	-0.38019	0.53538
Zeit	-0.52249	0.32674
Leistung	0.04389	0.09935
Sicherheit	-0.03349	-0.16842
Erreichbarkeit	0.09649	-0.12399
Optimierung	0.07504	-0.16464
wahrnehmen	-0.02977	-0.02722
Einzugsgebiet	0.02306	-0.17138
Lebensqualität	0.00826	-0.12005
Fußweg	-0.06470	-0.01383
Zugänglichkeit	0.07312	0.02322
Erfahrung	-0.00924	0.00076
Effizienz	0.00804	0.01080
Minute	0.00454	-0.05094
Bewegung	-0.00173	-0.04398
Verkehrsfluss	0.02873	-0.01131
